$ build-storybook -s public --output-dir /var/folders/rf/llp7w39d4csch77kd4nyxdz80000gp/T/chromatic--97775-WG3Qz9cKq41Y
info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/rf/llp7w39d4csch77kd4nyxdz80000gp/T/chromatic--97775-WG3Qz9cKq41Y
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/esraaafifi/poc/chroma-demo/.storybook"
info => Loading 7 other files in "/Users/esraaafifi/poc/chroma-demo/.storybook"
info => Adding stories defined in "/Users/esraaafifi/poc/chroma-demo/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/esraaafifi/poc/chroma-demo/.storybook/storybook-init-framework-entry.js /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/esraaafifi/poc/chroma-demo/.storybook/preview.js-generated-config-entry.js /Users/esraaafifi/poc/chroma-demo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/esraaafifi/poc/chroma-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/esraaafifi/poc/chroma-demo/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/esraaafifi/poc/chroma-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/esraaafifi/poc/chroma-demo/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/esraaafifi/poc/chroma-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/esraaafifi/poc/chroma-demo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 2/4 modules 2 active /Users/esraaafifi/poc/chroma-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/esraaafifi/poc/chroma-demo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 3/4 modules 1 active /Users/esraaafifi/poc/chroma-demo/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/esraaafifi/poc/chroma-demo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/5 modules 1 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/7 modules 3 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/9 modules 5 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js
